user_id,lock_id,sale_datetime,sale_id,gross_profit
38769,26334269,10/29/2022 0:16,1624686,65.26
99994,26423056,11/11/2022 13:11,1641936,-133.8
112497,26120673,11/3/2022 14:33,1628000,-30
135937,27526924,12/22/2022 21:26,1683483,-288.55
139005,26274535,10/26/2022 22:55,1624760,32.87
145988,25418426,9/28/2022 16:56,1592422,-240.84
164212,25057050,9/14/2022 17:32,1592597,844.72
215419,26356668,10/30/2022 13:58,1631982,909.96
317410,27189311,12/4/2022 6:36,1675258,-38.14
457643,25825636,10/11/2022 23:52,1608857,-48.77
508292,25475767,9/30/2022 20:01,1592524,356.29
587574,27485357,12/15/2022 16:15,1680578,253.64
608684,27113594,12/12/2022 17:33,1675847,358.87
610988,25828507,10/12/2022 1:10,1607692,-161.45
612608,25596676,10/4/2022 17:42,1608131,180.96
633160,25482364,10/1/2022 1:10,1592467,227.1
670387,25188271,9/26/2022 19:11,1589522,998.41
712308,25646467,10/8/2022 0:29,1603267,-723.41
834973,26683475,11/11/2022 19:38,1641856,-377.21
868957,26659188,11/11/2022 1:22,1642353,22.51
888985,27196566,12/8/2022 14:48,1675767,1030.88
891574,27285315,12/8/2022 1:33,1675766,529.31
902318,27113865,12/9/2022 16:14,1673663,-1.38
909739,27266993,12/9/2022 5:58,1675779,-290.02
930750,26567994,11/12/2022 15:44,1648683,176.51
949772,26319417,10/29/2022 20:54,1624689,-37.87
976114,27506832,12/17/2022 0:14,1683382,354.94
986982,25041656,9/14/2022 1:29,1592644,-166.55
1094775,26731086,11/18/2022 21:29,1652934,54.21
1098585,26623265,11/8/2022 23:37,1641840,-483.96
1223060,27374422,12/12/2022 22:46,1675864,80.15
1285250,27392308,12/11/2022 16:11,1675818,-88.05
1352433,27481615,12/18/2022 22:02,1687221,332.79
1398474,25523689,10/31/2022 20:05,1624708,-53.97
1469386,25804206,10/11/2022 8:59,1600913,863.69
1497736,26277075,10/27/2022 0:32,1624678,26.82
1545368,25731892,10/8/2022 17:18,1603254,430.22
1549604,25672798,10/7/2022 23:00,1603251,689.94
1606496,26151232,10/28/2022 13:48,1631962,583.28
1758229,25234210,9/24/2022 14:12,1591339,292.35
1759132,27320367,12/8/2022 14:33,1682559,-152.49
1824574,26244243,10/29/2022 13:06,1626803,1156.18
1913201,25488010,9/30/2022 0:14,1592391,155.51
1975303,25426314,10/1/2022 1:09,1592466,407.58
2044335,26868754,11/18/2022 4:26,1652905,-557.77
2161654,27349778,12/14/2022 15:30,1679777,794.5
2200227,25718620,10/20/2022 16:56,1616942,-175.87
2200227,25439857,9/29/2022 18:34,1592304,554.04
2235524,25518065,10/1/2022 2:23,1592671,1222.12
2349692,27134771,12/7/2022 19:33,1675307,-124.24
2367251,27419736,12/12/2022 21:55,1675862,-494.64
2394640,25295129,9/23/2022 21:00,1592363,760.51
2489363,26276847,10/30/2022 15:38,1626533,-48.41
2507973,27452512,12/16/2022 15:58,1679898,-117.66
2597067,25461598,10/3/2022 14:56,1591802,134.12
2626110,26015535,10/19/2022 17:10,1625001,108.19
2660465,25951328,10/17/2022 18:15,1625160,-120.42
2715497,26025227,10/18/2022 20:17,1615804,1286.05
2772885,25147429,9/19/2022 15:00,1589890,349.08
2787737,27273708,12/9/2022 18:46,1674965,311.22
2790336,27302046,12/7/2022 22:14,1674868,-357.34
2965291,27450178,12/14/2022 2:01,1675895,448.5
2966026,27365605,12/12/2022 15:26,1679167,778.54
3043117,25979025,10/18/2022 13:08,1617019,-115.05
3056753,26213575,10/26/2022 23:11,1631963,-137.65
3079262,25396580,9/27/2022 0:20,1591331,700.43
3117898,26506067,11/10/2022 22:18,1642013,-318.81
3150144,26279952,10/27/2022 1:58,1624680,519.2
3301220,27522848,12/22/2022 14:41,1686101,-166.56
3488963,25665334,10/7/2022 12:42,1603306,88.09
3513274,25974686,10/19/2022 13:48,1617436,878.79
3522750,25806858,10/20/2022 0:38,1612234,487.81
3530911,25680262,10/7/2022 21:53,1603265,61.67
3531038,26438899,11/8/2022 18:23,1638592,-106.87
3547350,25488426,9/30/2022 0:20,1589523,137.97
3582760,25361831,9/25/2022 19:16,1591495,239.86
3676433,27247933,12/7/2022 15:48,1674847,258.32
3895160,25452569,10/4/2022 18:09,1592503,1765.6
3937316,25642958,10/6/2022 12:19,1603300,500.86
4001624,25446410,9/29/2022 13:46,1592540,1886.4
4061474,25499390,9/30/2022 21:58,1592661,859.96
4068037,25606415,10/4/2022 14:04,1592496,-198.29
4146273,26238995,10/28/2022 0:38,1631997,96.83
4179303,26771312,11/18/2022 17:13,1652921,558.44
4236149,25471128,9/29/2022 14:25,1592440,553.55
4264382,27092178,11/30/2022 20:30,1675722,545.35
4283015,27278471,12/9/2022 22:31,1674992,-207.56
4303854,25609433,10/24/2022 21:16,1624742,1091.67
4363458,27309047,12/10/2022 1:40,1675797,43.74
4428775,25293390,9/25/2022 14:25,1592584,205.25
